id,created_at,event_id,user_id,plus_point
2,"2023-06-22 09:25:16",1,1193618,500
3,"2023-06-22 09:38:53",1,928351,500
4,"2023-06-22 10:32:15",1,904872,500
5,"2023-06-22 13:03:06",1,974697,500
6,"2023-06-22 13:40:38",1,1168260,500
8,"2023-06-22 14:38:39",1,1190259,500
9,"2023-06-22 17:44:12",1,1574322,500
10,"2023-06-22 18:03:29",1,1085791,500
11,"2023-06-22 22:08:40",1,1557673,500
12,"2023-06-22 22:36:01",1,1514465,500
13,"2023-06-22 22:41:14",1,1151052,500
14,"2023-06-22 23:15:57",1,1473324,500
15,"2023-06-22 23:39:55",1,1490914,500
16,"2023-06-23 00:52:10",1,1516597,500
17,"2023-06-23 06:17:18",1,1473559,500
18,"2023-06-23 12:52:35",1,1148330,500
19,"2023-06-23 13:00:45",1,1195460,500
20,"2023-06-23 13:38:37",1,1092313,500
21,"2023-06-23 13:49:51",1,899625,500
22,"2023-06-23 14:00:49",1,853219,500
23,"2023-06-23 14:18:09",1,1531611,500
24,"2023-06-23 14:52:39",1,884487,500
25,"2023-06-23 16:40:16",1,1203185,500
26,"2023-06-24 00:54:51",1,961118,500
27,"2023-06-24 03:10:17",1,906572,500
28,"2023-06-24 06:48:00",1,845935,500
29,"2023-06-24 07:34:06",1,1487278,500
30,"2023-06-24 10:12:42",1,881379,500
31,"2023-06-24 10:57:11",1,1019491,500
32,"2023-06-24 10:59:15",1,934379,500
33,"2023-06-24 11:01:38",1,1016477,500
34,"2023-06-24 11:04:52",1,1037127,500
35,"2023-06-24 11:18:10",1,950437,500
36,"2023-06-24 12:53:27",1,1365797,500
37,"2023-06-24 12:55:32",1,1370998,500
38,"2023-06-24 13:13:42",1,1421819,500
39,"2023-06-24 13:24:37",1,1356094,500
40,"2023-06-24 13:47:29",1,1529595,500
41,"2023-06-24 13:51:31",1,1532682,500
42,"2023-06-24 14:26:24",1,1061829,500
43,"2023-06-24 15:20:09",1,1046007,500
44,"2023-06-24 15:55:11",1,1572842,500
45,"2023-06-24 16:06:07",1,881398,500
46,"2023-06-24 16:47:42",1,1289530,500
47,"2023-06-24 22:45:23",1,1110711,500
48,"2023-06-25 02:51:05",1,1525893,500
50,"2023-06-25 11:24:45",1,1577172,500
51,"2023-06-25 15:06:38",1,1213629,500
52,"2023-06-25 20:01:52",1,1052779,500
53,"2023-06-26 09:09:44",1,1115388,500
54,"2023-06-26 11:51:37",1,856861,500
55,"2023-06-26 14:24:47",1,1078145,500
56,"2023-06-27 06:17:09",1,1205301,500
57,"2023-06-27 14:53:14",1,921727,500
58,"2023-06-27 15:30:41",1,1368171,500
