id,productId,phone_type,created_at,user_id
6,heart.777,A,"2023-05-13 21:28:34",1211127
7,heart.777,A,"2023-05-13 21:29:39",1151343
8,heart.777,A,"2023-05-13 21:31:33",1002147
9,heart.777,A,"2023-05-13 21:31:39",1095040
11,heart.777,A,"2023-05-13 21:34:32",1164081
12,heart.200,A,"2023-05-13 21:39:06",1239225
13,heart.4000,A,"2023-05-13 21:39:22",1239225
14,heart.777,A,"2023-05-13 21:43:30",916229
15,heart.777,A,"2023-05-13 21:43:40",1179497
17,heart.777,A,"2023-05-13 21:43:57",1084334
18,heart.777,A,"2023-05-13 21:45:48",1219305
19,heart.777,A,"2023-05-13 21:46:18",1000165
20,heart.1000,A,"2023-05-13 21:47:04",1000165
21,heart.777,A,"2023-05-13 21:47:28",1179900
23,heart.777,A,"2023-05-13 21:50:23",1186896
24,heart.777,A,"2023-05-13 21:52:07",1182767
26,heart.4000,A,"2023-05-13 21:54:23",1164347
27,heart.777,A,"2023-05-13 21:55:05",1082183
28,heart.777,A,"2023-05-13 21:56:03",1206701
30,heart.777,A,"2023-05-13 21:56:27",886620
31,heart.1000,A,"2023-05-13 21:56:51",1211364
32,heart.777,A,"2023-05-13 21:58:46",937357
33,heart.777,A,"2023-05-13 21:59:49",1091515
34,heart.777,A,"2023-05-13 22:04:29",1191594
35,heart.777,A,"2023-05-13 22:04:58",1059265
36,heart.200,A,"2023-05-13 22:05:27",1191594
37,heart.1000,A,"2023-05-13 22:06:26",1191594
38,heart.777,A,"2023-05-13 22:07:17",1175886
39,heart.777,A,"2023-05-13 22:07:36",1108320
40,heart.777,A,"2023-05-13 22:07:37",1033813
41,heart.1000,A,"2023-05-13 22:07:39",1088440
42,heart.4000,A,"2023-05-13 22:07:54",1191594
43,heart.777,A,"2023-05-13 22:08:29",1170271
44,heart.777,A,"2023-05-13 22:09:11",1146301
45,heart.777,A,"2023-05-13 22:09:39",1208793
46,heart.200,A,"2023-05-13 22:10:28",1206701
47,heart.777,A,"2023-05-13 22:10:33",1181417
48,heart.777,A,"2023-05-13 22:11:07",982924
49,heart.777,A,"2023-05-13 22:12:05",1002468
50,heart.777,A,"2023-05-13 22:13:11",1124938
51,heart.777,A,"2023-05-13 22:13:39",955989
52,heart.777,A,"2023-05-13 22:15:01",998521
53,heart.4000,A,"2023-05-13 22:15:21",1239225
54,heart.777,A,"2023-05-13 22:19:48",1215545
55,heart.200,A,"2023-05-13 22:21:11",1083594
56,heart.1000,A,"2023-05-13 22:21:31",1178580
57,heart.777,A,"2023-05-13 22:22:21",940675
58,heart.777,A,"2023-05-13 22:23:05",1085475
59,heart.777,A,"2023-05-13 22:24:15",839006
60,heart.4000,A,"2023-05-13 22:25:11",1170271
61,heart.777,A,"2023-05-13 22:25:11",1147921
62,heart.777,A,"2023-05-13 22:25:38",1115974
63,heart.777,A,"2023-05-13 22:25:42",1083300
64,heart.777,A,"2023-05-13 22:25:45",1204011
65,heart.777,A,"2023-05-13 22:26:10",996142
66,heart.1000,A,"2023-05-13 22:26:44",1227124
67,heart.777,A,"2023-05-13 22:26:45",985576
68,heart.777,A,"2023-05-13 22:27:41",1146434
69,heart.777,A,"2023-05-13 22:31:05",1190913
70,heart.1000,A,"2023-05-13 22:31:29",985576
71,heart.777,A,"2023-05-13 22:32:05",1190959
72,heart.777,A,"2023-05-13 22:32:07",1185389
73,heart.1000,A,"2023-05-13 22:32:28",931850
74,heart.1000,A,"2023-05-13 22:32:48",931850
75,heart.777,A,"2023-05-13 22:32:48",1075103
76,heart.777,A,"2023-05-13 22:33:12",1035081
77,heart.1000,A,"2023-05-13 22:33:44",1190959
78,heart.777,A,"2023-05-13 22:34:41",954005
79,heart.200,A,"2023-05-13 22:34:45",1170271
80,heart.777,A,"2023-05-13 22:36:09",1214248
81,heart.777,A,"2023-05-13 22:36:29",1207407
82,heart.777,A,"2023-05-13 22:36:47",1013452
83,heart.777,A,"2023-05-13 22:36:51",984433
84,heart.1000,A,"2023-05-13 22:37:15",1170271
85,heart.777,A,"2023-05-13 22:37:42",1152187
86,heart.777,A,"2023-05-13 22:37:44",1227124
87,heart.777,A,"2023-05-13 22:38:47",1085764
88,heart.777,A,"2023-05-13 22:39:10",1086064
89,heart.1000,A,"2023-05-13 22:39:22",1170271
90,heart.777,A,"2023-05-13 22:39:46",1239426
91,heart.1000,A,"2023-05-13 22:39:52",1190959
92,heart.777,A,"2023-05-13 22:40:58",888764
93,heart.777,A,"2023-05-13 22:41:20",840191
94,heart.777,A,"2023-05-13 22:41:43",1047681
95,heart.200,A,"2023-05-13 22:43:04",1039404
96,heart.777,A,"2023-05-13 22:44:19",1039036
97,heart.777,A,"2023-05-13 22:44:31",943163
98,heart.777,A,"2023-05-13 22:45:25",1047464
99,heart.777,A,"2023-05-13 22:45:33",1165671
100,heart.777,A,"2023-05-13 22:45:38",1229449
101,heart.777,A,"2023-05-13 22:46:22",972105
102,heart.777,A,"2023-05-13 22:46:31",1077885
103,heart.777,A,"2023-05-13 22:46:39",1111046
104,heart.777,A,"2023-05-13 22:47:11",962842
105,heart.777,A,"2023-05-13 22:47:25",1035781
106,heart.777,A,"2023-05-13 22:47:50",1121941
107,heart.777,A,"2023-05-13 22:48:10",1198495
108,heart.777,A,"2023-05-13 22:48:22",866630
109,heart.777,A,"2023-05-13 22:48:24",1239225
111,heart.777,A,"2023-05-13 22:48:57",886928
112,heart.777,A,"2023-05-13 22:49:56",1060117
113,heart.777,A,"2023-05-13 22:49:57",1018819
114,heart.777,A,"2023-05-13 22:50:17",1024860
115,heart.777,A,"2023-05-13 22:50:20",904965
116,heart.1000,A,"2023-05-13 22:50:36",1170271
117,heart.4000,A,"2023-05-13 22:50:38",1141993
118,heart.777,A,"2023-05-13 22:50:44",1211300
119,heart.777,A,"2023-05-13 22:50:51",951639
120,heart.777,A,"2023-05-13 22:50:57",980886
121,heart.777,A,"2023-05-13 22:50:58",1141008
122,heart.777,A,"2023-05-13 22:51:32",1188495
123,heart.777,A,"2023-05-13 22:51:46",1177010
126,heart.777,A,"2023-05-13 22:52:36",1064730
127,heart.1000,A,"2023-05-13 22:52:37",904965
130,heart.1000,A,"2023-05-13 22:53:34",1211300
131,heart.200,A,"2023-05-13 22:53:57",951639
132,heart.777,A,"2023-05-13 22:54:17",897210
133,heart.777,A,"2023-05-13 22:54:49",1193942
134,heart.777,A,"2023-05-13 22:54:58",838785
135,heart.200,A,"2023-05-13 22:55:29",951639
136,heart.777,A,"2023-05-13 22:55:31",1239164
137,heart.777,A,"2023-05-13 22:55:33",1164272
138,heart.777,A,"2023-05-13 22:55:35",1228070
139,heart.777,A,"2023-05-13 22:55:38",1230554
140,heart.777,A,"2023-05-13 22:55:46",1229822
141,heart.4000,A,"2023-05-13 22:55:57",1040040
142,heart.200,A,"2023-05-13 22:56:18",951639
143,heart.777,A,"2023-05-13 22:56:19",1167927
