id,status,created_at,chosen_user_id,question_id,user_id,question_piece_id,has_read,answer_status,answer_updated_at,report_count,opened_times
771777,C,"2023-04-28 12:27:49",849469,252,849436,998458,0,N,"2023-04-28 12:27:49",0,0
771800,C,"2023-04-28 12:28:02",849446,244,849436,998459,0,N,"2023-04-28 12:28:02",0,0
771812,C,"2023-04-28 12:28:09",849454,183,849436,998460,1,N,"2023-04-28 12:28:09",0,0
771828,C,"2023-04-28 12:28:16",847375,101,849436,998461,0,N,"2023-04-28 12:28:16",0,0
771851,C,"2023-04-28 12:28:26",849477,209,849436,998462,1,N,"2023-04-28 12:28:26",0,0
771864,C,"2023-04-28 12:28:32",849670,239,849436,998463,0,N,"2023-04-28 12:28:32",0,0
771894,C,"2023-04-28 12:28:46",849682,247,847375,998689,0,N,"2023-04-28 12:28:46",0,0
771908,C,"2023-04-28 12:28:55",849446,146,849436,998464,0,N,"2023-04-28 12:28:55",0,0
771912,C,"2023-04-28 12:28:57",849479,228,847375,998691,0,N,"2023-04-28 12:28:57",0,0
771927,C,"2023-04-28 12:29:05",849864,188,847375,998693,0,N,"2023-04-28 12:29:05",0,0
771940,I,"2023-04-28 12:29:13",849634,297,849436,998465,1,N,"2023-04-28 12:29:13",0,1
771952,C,"2023-04-28 12:29:21",849442,294,849436,998466,0,N,"2023-04-28 12:29:21",0,0
771966,C,"2023-04-28 12:29:29",849452,237,849438,998588,0,N,"2023-04-28 12:29:29",0,0
771969,C,"2023-04-28 12:29:30",849446,133,847375,998695,0,N,"2023-04-28 12:29:30",0,0
771974,C,"2023-04-28 12:29:33",849453,201,849436,998467,0,N,"2023-04-28 12:29:33",0,0
771981,C,"2023-04-28 12:29:38",849864,152,847375,998697,0,N,"2023-04-28 12:29:38",0,0
771995,C,"2023-04-28 12:29:49",849543,138,849438,998589,0,N,"2023-04-28 12:29:49",0,0
772001,C,"2023-04-28 12:29:52",849541,313,849479,998938,0,N,"2023-04-28 12:29:52",0,0
772002,C,"2023-04-28 12:29:53",849682,312,847375,998699,0,N,"2023-04-28 12:29:53",0,0
772023,C,"2023-04-28 12:30:03",849503,177,849479,998939,1,N,"2023-04-28 12:30:03",0,0
772025,C,"2023-04-28 12:30:04",849450,99,847375,998700,0,N,"2023-04-28 12:30:04",0,0
772027,C,"2023-04-28 12:30:04",849634,184,849438,998590,1,N,"2023-04-28 12:30:04",0,0
772030,C,"2023-04-28 12:30:06",849475,198,849441,998948,0,N,"2023-04-28 12:30:06",0,0
772040,C,"2023-04-28 12:30:10",849455,223,849479,998940,0,N,"2023-04-28 12:30:10",0,0
772044,C,"2023-04-28 12:30:13",849436,261,847375,998702,0,N,"2023-04-28 12:30:13",0,0
772054,C,"2023-04-28 12:30:19",849490,157,849438,998591,0,N,"2023-04-28 12:30:19",0,0
772056,C,"2023-04-28 12:30:20",849452,177,847375,998704,0,N,"2023-04-28 12:30:20",0,0
772057,C,"2023-04-28 12:30:21",849455,138,849479,998941,0,N,"2023-04-28 12:30:21",0,0
772080,C,"2023-04-28 12:30:29",849475,276,849438,998592,0,N,"2023-04-28 12:30:29",0,0
772088,C,"2023-04-28 12:30:34",849436,195,847375,998706,0,N,"2023-04-28 12:30:34",0,0
772098,C,"2023-04-28 12:30:38",849566,274,849479,998943,0,N,"2023-04-28 12:30:38",0,0
772101,C,"2023-04-28 12:30:39",849439,135,849438,998593,0,N,"2023-04-28 12:30:39",0,0
772106,C,"2023-04-28 12:30:40",849512,286,849452,999058,0,N,"2023-04-28 12:30:40",0,0
772122,C,"2023-04-28 12:30:48",847375,251,849479,998944,0,N,"2023-04-28 12:30:48",0,0
772123,I,"2023-04-28 12:30:48",849489,209,849452,999059,0,N,"2023-04-28 12:30:48",0,1
772126,I,"2023-04-28 12:30:49",849488,257,849438,998594,1,N,"2023-04-28 12:30:49",0,2
772128,C,"2023-04-28 12:30:51",849488,102,849469,998813,1,N,"2023-04-28 12:30:51",0,0
772133,C,"2023-04-28 12:30:54",849566,150,849479,998945,0,N,"2023-04-28 12:30:54",0,0
772140,C,"2023-04-28 12:30:57",849549,218,849452,999060,0,N,"2023-04-28 12:30:57",0,0
772147,C,"2023-04-28 12:31:01",849549,280,849438,998595,0,N,"2023-04-28 12:31:01",0,0
772150,C,"2023-04-28 12:31:02",849455,280,849479,998946,0,N,"2023-04-28 12:31:02",0,0
772151,C,"2023-04-28 12:31:02",849446,173,849441,998949,0,N,"2023-04-28 12:31:02",0,0
772157,C,"2023-04-28 12:31:04",849441,186,849452,999061,0,N,"2023-04-28 12:31:04",0,0
772167,C,"2023-04-28 12:31:09",849503,215,849479,998947,1,N,"2023-04-28 12:31:09",0,0
772168,C,"2023-04-28 12:31:09",849464,187,849452,999062,0,N,"2023-04-28 12:31:09",0,0
772179,C,"2023-04-28 12:31:16",847375,156,849452,999063,0,N,"2023-04-28 12:31:16",0,0
772184,C,"2023-04-28 12:31:18",849493,251,849438,998597,1,N,"2023-04-28 12:31:18",0,0
772190,C,"2023-04-28 12:31:22",849452,142,849439,999199,0,N,"2023-04-28 12:31:22",0,0
772195,C,"2023-04-28 12:31:24",849464,185,849452,999064,0,N,"2023-04-28 12:31:24",0,0
772203,C,"2023-04-28 12:31:27",849436,192,849441,998950,0,N,"2023-04-28 12:31:27",0,0
772214,C,"2023-04-28 12:31:33",849692,188,849452,999065,0,N,"2023-04-28 12:31:33",0,0
772223,C,"2023-04-28 12:31:38",849488,142,849634,999129,1,N,"2023-04-28 12:31:38",0,0
772225,C,"2023-04-28 12:31:39",849487,163,849439,999200,0,N,"2023-04-28 12:31:39",0,0
772226,C,"2023-04-28 12:31:39",849543,151,849452,999066,0,N,"2023-04-28 12:31:39",0,0
772233,C,"2023-04-28 12:31:44",849445,195,849452,999067,0,N,"2023-04-28 12:31:44",0,0
772241,C,"2023-04-28 12:31:49",849548,258,849441,998951,1,N,"2023-04-28 12:31:49",0,0
772246,C,"2023-04-28 12:31:51",849450,203,849439,999201,0,N,"2023-04-28 12:31:51",0,0
772258,C,"2023-04-28 12:31:55",849623,122,849634,999131,0,N,"2023-04-28 12:31:55",0,0
772268,C,"2023-04-28 12:32:00",849543,113,849489,999459,0,N,"2023-04-28 12:32:00",0,0
772277,C,"2023-04-28 12:32:05",849471,180,849493,999438,0,N,"2023-04-28 12:32:05",0,0
772278,C,"2023-04-28 12:32:05",847375,267,849692,999448,0,N,"2023-04-28 12:32:05",0,0
772279,C,"2023-04-28 12:32:06",849452,183,849445,999488,0,N,"2023-04-28 12:32:06",0,0
772289,C,"2023-04-28 12:32:11",849634,199,849670,999329,1,N,"2023-04-28 12:32:11",0,0
772293,C,"2023-04-28 12:32:13",849498,227,849477,998768,1,N,"2023-04-28 12:32:13",0,0
772297,C,"2023-04-28 12:32:14",849439,314,849692,999449,0,N,"2023-04-28 12:32:14",0,0
772299,C,"2023-04-28 12:32:14",849452,226,849489,999462,0,N,"2023-04-28 12:32:14",0,0
772300,C,"2023-04-28 12:32:16",849549,170,849445,999489,0,N,"2023-04-28 12:32:16",0,0
772301,C,"2023-04-28 12:32:16",849543,253,849493,999439,0,N,"2023-04-28 12:32:16",0,0
772309,C,"2023-04-28 12:32:17",849475,233,849634,999132,0,N,"2023-04-28 12:32:17",0,0
772314,C,"2023-04-28 12:32:21",849864,272,849692,999450,0,N,"2023-04-28 12:32:21",0,0
772315,C,"2023-04-28 12:32:21",849436,189,849670,999330,0,N,"2023-04-28 12:32:21",0,0
772320,C,"2023-04-28 12:32:24",849452,106,849441,998952,0,N,"2023-04-28 12:32:24",0,0
772332,C,"2023-04-28 12:32:31",849502,134,849670,999331,0,N,"2023-04-28 12:32:31",0,0
772334,C,"2023-04-28 12:32:32",849439,256,849692,999452,0,N,"2023-04-28 12:32:32",0,0
772343,C,"2023-04-28 12:32:38",849762,143,849445,999490,0,N,"2023-04-28 12:32:38",0,0
772346,C,"2023-04-28 12:32:40",849864,212,849692,999453,0,N,"2023-04-28 12:32:40",0,0
772359,C,"2023-04-28 12:32:46",839670,222,849670,999332,0,N,"2023-04-28 12:32:46",0,0
772360,C,"2023-04-28 12:32:46",849475,108,849477,998770,0,N,"2023-04-28 12:32:46",0,0
772364,C,"2023-04-28 12:32:48",849452,154,849692,999454,0,N,"2023-04-28 12:32:48",0,0
772370,C,"2023-04-28 12:32:52",849502,128,849670,999333,0,N,"2023-04-28 12:32:52",0,0
772386,C,"2023-04-28 12:32:57",847375,305,849439,999203,0,N,"2023-04-28 12:32:57",0,0
772389,C,"2023-04-28 12:32:59",849864,303,849692,999455,0,N,"2023-04-28 12:32:59",0,0
772395,C,"2023-04-28 12:33:01",849543,164,849762,999698,0,N,"2023-04-28 12:33:01",0,0
772398,C,"2023-04-28 12:33:02",849439,155,849441,998953,0,N,"2023-04-28 12:33:02",0,0
772414,C,"2023-04-28 12:33:07",849512,258,849439,999204,0,N,"2023-04-28 12:33:07",0,0
772416,C,"2023-04-28 12:33:08",849452,263,849692,999457,0,N,"2023-04-28 12:33:08",0,0
772426,C,"2023-04-28 12:33:12",849445,297,849762,999699,0,N,"2023-04-28 12:33:12",0,0
772434,C,"2023-04-28 12:33:15",849489,238,849487,999603,0,N,"2023-04-28 12:33:15",0,0
772439,C,"2023-04-28 12:33:15",849464,314,849445,999491,0,N,"2023-04-28 12:33:15",0,0
772453,C,"2023-04-28 12:33:22",847375,147,849762,999700,0,N,"2023-04-28 12:33:22",0,0
772457,C,"2023-04-28 12:33:23",849436,324,849439,999205,0,N,"2023-04-28 12:33:23",0,0
772470,C,"2023-04-28 12:33:27",849477,226,849762,999701,1,N,"2023-04-28 12:33:27",0,0
772472,C,"2023-04-28 12:33:29",847375,177,849439,999206,0,N,"2023-04-28 12:33:29",0,0
772474,C,"2023-04-28 12:33:30",849634,99,849475,999008,0,N,"2023-04-28 12:33:30",0,0
772484,C,"2023-04-28 12:33:32",849490,211,849487,999605,0,N,"2023-04-28 12:33:32",0,0
772488,I,"2023-04-28 12:33:33",849446,245,849445,999492,0,N,"2023-04-28 12:33:33",0,1
772493,C,"2023-04-28 12:33:36",849488,229,849475,999009,1,N,"2023-04-28 12:33:36",0,0
772499,C,"2023-04-28 12:33:38",849445,299,849436,998918,0,N,"2023-04-28 12:33:38",0,0
772501,C,"2023-04-28 12:33:38",849441,176,849762,999702,0,N,"2023-04-28 12:33:38",0,0
772506,C,"2023-04-28 12:33:40",849475,147,849477,998771,0,N,"2023-04-28 12:33:40",0,0
772512,C,"2023-04-28 12:33:42",849441,297,849439,999207,0,N,"2023-04-28 12:33:42",0,0
772521,C,"2023-04-28 12:33:45",849441,248,849436,998919,0,N,"2023-04-28 12:33:45",0,0
772530,C,"2023-04-28 12:33:48",849464,263,849762,999703,0,N,"2023-04-28 12:33:48",0,0
772537,C,"2023-04-28 12:33:51",849436,303,849559,1000018,0,N,"2023-04-28 12:33:51",0,0
772541,C,"2023-04-28 12:33:52",849582,212,849864,1000028,0,N,"2023-04-28 12:33:52",0,0
772554,C,"2023-04-28 12:33:56",849498,201,849441,998954,1,N,"2023-04-28 12:33:56",0,0
772557,C,"2023-04-28 12:33:56",849452,288,849762,999704,0,N,"2023-04-28 12:33:56",0,0
772559,C,"2023-04-28 12:33:57",849497,241,849670,999334,0,N,"2023-04-28 12:33:57",0,0
772564,C,"2023-04-28 12:33:59",849515,224,849864,1000029,1,N,"2023-04-28 12:33:59",0,0
772567,C,"2023-04-28 12:34:00",849487,297,849477,998772,0,N,"2023-04-28 12:34:00",0,0
772583,C,"2023-04-28 12:34:05",849446,169,849436,998921,0,N,"2023-04-28 12:34:05",0,0
772590,C,"2023-04-28 12:34:06",849446,303,849445,999493,0,N,"2023-04-28 12:34:06",0,0
772594,C,"2023-04-28 12:34:07",849489,142,849864,1000030,0,N,"2023-04-28 12:34:07",0,0
772599,C,"2023-04-28 12:34:08",849475,140,849477,998773,0,N,"2023-04-28 12:34:08",0,0
