id,reason,created_at,block_user_id,user_id
577,"너무 많은 양의 질문을 보냄","2023-05-07 04:31:34",940907,942100
578,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 04:31:47",876317,871602
579,"모르는 사람임","2023-05-07 04:32:17",906439,925508
580,"사칭 계정","2023-05-07 04:33:17",937923,892418
581,"모르는 사람임","2023-05-07 04:41:12",939257,900862
584,"모르는 사람임","2023-05-07 04:47:03",933993,899107
585,"모르는 사람임","2023-05-07 04:57:25",872479,890815
587,"사칭 계정","2023-05-07 04:58:43",918933,931080
588,"친구 사이가 어색해짐","2023-05-07 04:59:51",896221,917764
589,"모르는 사람임","2023-05-07 05:05:38",927259,906902
590,"친구 사이가 어색해짐","2023-05-07 05:06:18",898352,923736
591,"모르는 사람임","2023-05-07 05:06:54",919373,917454
592,"너무 많은 양의 질문을 보냄","2023-05-07 05:08:17",924877,918060
593,"사칭 계정","2023-05-07 05:09:33",942293,901357
594,"모르는 사람임","2023-05-07 05:10:53",900330,897037
597,"모르는 사람임","2023-05-07 05:23:22",901924,900056
598,"모르는 사람임","2023-05-07 05:25:00",920457,848687
599,"모르는 사람임","2023-05-07 05:25:31",920457,848687
600,"모르는 사람임","2023-05-07 05:25:34",920457,848687
601,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 05:25:45",898020,896862
602,"사칭 계정","2023-05-07 05:26:29",939461,940633
603,"모르는 사람임","2023-05-07 05:27:05",944741,940085
604,"모르는 사람임","2023-05-07 05:28:34",860647,899732
605,"친구 사이가 어색해짐","2023-05-07 05:30:52",910147,915457
607,"모르는 사람임","2023-05-07 05:40:44",917094,915657
608,"너무 많은 양의 질문을 보냄","2023-05-07 05:41:24",883706,876466
610,"너무 많은 양의 질문을 보냄","2023-05-07 05:41:31",898020,909818
611,"모르는 사람임","2023-05-07 05:43:53",895031,904031
612,"친구 사이가 어색해짐","2023-05-07 05:48:07",907721,883198
613,"모르는 사람임","2023-05-07 05:48:29",863896,892404
614,"친구 사이가 어색해짐","2023-05-07 05:50:23",907721,883198
616,"모르는 사람임","2023-05-07 05:50:57",938475,937479
618,"친구 사이가 어색해짐","2023-05-07 05:52:53",933821,924797
619,"모르는 사람임","2023-05-07 05:54:01",890763,943839
621,"모르는 사람임","2023-05-07 06:05:29",838674,899231
622,"모르는 사람임","2023-05-07 06:05:34",912165,946223
623,"모르는 사람임","2023-05-07 06:06:45",897681,863494
625,"친구 사이가 어색해짐","2023-05-07 06:10:17",933154,946223
626,"모르는 사람임","2023-05-07 06:10:30",933154,946223
627,"모르는 사람임","2023-05-07 06:10:33",930195,896668
628,"모르는 사람임","2023-05-07 06:10:39",930195,896668
629,"모르는 사람임","2023-05-07 06:13:47",914542,897953
630,"모르는 사람임","2023-05-07 06:21:00",901924,902062
631,"모르는 사람임","2023-05-07 06:21:17",901924,902062
633,"모르는 사람임","2023-05-07 06:23:12",898020,901042
634,"모르는 사람임","2023-05-07 06:23:37",922118,912910
635,"사칭 계정","2023-05-07 06:23:56",943844,922926
636,"친구 사이가 어색해짐","2023-05-07 06:25:50",932595,904102
637,"친구 사이가 어색해짐","2023-05-07 06:26:06",925157,904102
645,"모르는 사람임","2023-05-07 06:39:34",926799,894468
647,"모르는 사람임","2023-05-07 06:41:24",912469,918735
648,"모르는 사람임","2023-05-07 06:41:31",921824,918735
649,"친구 사이가 어색해짐","2023-05-07 06:41:42",941272,918735
651,"친구 사이가 어색해짐","2023-05-07 06:48:56",915010,917190
654,"모르는 사람임","2023-05-07 06:53:57",838130,878206
655,"사칭 계정","2023-05-07 06:54:18",898880,902614
656,"모르는 사람임","2023-05-07 06:54:27",902540,890285
657,"모르는 사람임","2023-05-07 06:54:30",878809,889686
658,"모르는 사람임","2023-05-07 06:54:32",930201,842042
659,"모르는 사람임","2023-05-07 06:57:44",920639,914610
660,"모르는 사람임","2023-05-07 06:58:04",946230,891727
661,"친구 사이가 어색해짐","2023-05-07 07:00:50",941251,909295
664,"모르는 사람임","2023-05-07 07:02:43",912937,948733
665,"친구 사이가 어색해짐","2023-05-07 07:02:45",944532,930190
666,"너무 많은 양의 질문을 보냄","2023-05-07 07:04:28",929030,933315
667,"모르는 사람임","2023-05-07 07:05:29",884035,932969
668,"친구 사이가 어색해짐","2023-05-07 07:06:36",942574,948135
669,"모르는 사람임","2023-05-07 07:07:39",904701,945784
670,"친구 사이가 어색해짐","2023-05-07 07:09:50",947026,943215
671,"모르는 사람임","2023-05-07 07:10:02",898889,943215
672,"모르는 사람임","2023-05-07 07:10:44",929131,915161
673,"모르는 사람임","2023-05-07 07:12:47",919293,901868
674,"사칭 계정","2023-05-07 07:13:09",948201,940633
675,"모르는 사람임","2023-05-07 07:13:35",874075,872550
676,"모르는 사람임","2023-05-07 07:16:22",894164,910494
677,"모르는 사람임","2023-05-07 07:16:32",881289,907304
678,"모르는 사람임","2023-05-07 07:16:40",878209,910494
679,"모르는 사람임","2023-05-07 07:18:20",946630,903469
680,"모르는 사람임","2023-05-07 07:19:23",891202,916524
681,"친구 사이가 어색해짐","2023-05-07 07:20:21",913940,949421
685,"친구 사이가 어색해짐","2023-05-07 07:23:55",867844,895554
686,"모르는 사람임","2023-05-07 07:27:34",913153,909451
688,"친구 사이가 어색해짐","2023-05-07 07:29:17",898020,877312
689,"모르는 사람임","2023-05-07 07:29:51",938344,906316
690,"모르는 사람임","2023-05-07 07:31:05",937501,920964
691,"모르는 사람임","2023-05-07 07:31:37",929767,943215
693,"모르는 사람임","2023-05-07 07:34:58",912368,887069
694,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 07:39:15",941985,945758
695,"모르는 사람임","2023-05-07 07:39:31",898020,941582
696,"모르는 사람임","2023-05-07 07:40:00",898020,941582
697,"사칭 계정","2023-05-07 07:40:36",950253,914716
698,"모르는 사람임","2023-05-07 07:40:55",912653,912910
699,"사칭 계정","2023-05-07 07:41:10",898020,941582
700,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 07:41:19",898020,941582
701,"친구 사이가 어색해짐","2023-05-07 07:41:27",898020,941582
702,"모르는 사람임","2023-05-07 07:42:25",908382,905561
704,"모르는 사람임","2023-05-07 07:46:54",919906,923870
705,"친구 사이가 어색해짐","2023-05-07 07:48:32",946106,901242
706,"너무 많은 양의 질문을 보냄","2023-05-07 07:49:31",898020,909818
707,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 07:49:46",898020,909818
708,"모르는 사람임","2023-05-07 07:51:53",949558,943452
709,"모르는 사람임","2023-05-07 07:57:48",898020,857420
710,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 07:57:58",898020,857420
711,"모르는 사람임","2023-05-07 07:58:46",945627,912910
713,"친구 사이가 어색해짐","2023-05-07 08:06:46",949112,943934
714,"사칭 계정","2023-05-07 08:08:44",907726,890957
715,"친구 사이가 어색해짐","2023-05-07 08:09:08",951416,945036
716,"친구 사이가 어색해짐","2023-05-07 08:09:35",874579,874687
717,"친구 사이가 어색해짐","2023-05-07 08:10:16",930901,924797
718,"너무 많은 양의 질문을 보냄","2023-05-07 08:10:34",930901,924797
719,"모르는 사람임","2023-05-07 08:11:13",938930,915566
720,"모르는 사람임","2023-05-07 08:11:20",877753,866723
721,"모르는 사람임","2023-05-07 08:11:32",877753,866723
723,"모르는 사람임","2023-05-07 08:12:50",917940,906387
724,"모르는 사람임","2023-05-07 08:13:16",917940,901347
725,"모르는 사람임","2023-05-07 08:13:26",949467,901347
726,"모르는 사람임","2023-05-07 08:14:04",908474,901347
727,"모르는 사람임","2023-05-07 08:14:12",888529,901347
729,"모르는 사람임","2023-05-07 08:14:26",887097,901347
730,"모르는 사람임","2023-05-07 08:14:27",892366,951845
732,"친구 사이가 어색해짐","2023-05-07 08:14:48",909622,904075
734,"사칭 계정","2023-05-07 08:15:38",902514,951717
736,"모르는 사람임","2023-05-07 08:15:44",902514,951717
737,"친구 사이가 어색해짐","2023-05-07 08:16:01",949776,948933
738,"모르는 사람임","2023-05-07 08:18:21",901924,902062
739,"너무 많은 양의 질문을 보냄","2023-05-07 08:18:26",936535,943943
741,"너무 많은 양의 질문을 보냄","2023-05-07 08:27:02",892163,910670
742,"너무 많은 양의 질문을 보냄","2023-05-07 08:28:03",892163,910670
743,"너무 많은 양의 질문을 보냄","2023-05-07 08:28:22",892163,910670
744,"모르는 사람임","2023-05-07 08:28:28",891166,932495
745,"사칭 계정","2023-05-07 08:30:19",943708,903528
746,"너무 많은 양의 질문을 보냄","2023-05-07 08:30:47",892163,910670
747,"모르는 사람임","2023-05-07 08:30:56",897839,907139
748,"친구 사이가 어색해짐","2023-05-07 08:31:00",898363,888641
749,"사칭 계정","2023-05-07 08:31:23",888424,884464
751,"모르는 사람임","2023-05-07 08:32:27",887833,932312
753,"사칭 계정","2023-05-07 08:42:46",952070,896485
758,"모르는 사람임","2023-05-07 08:47:59",934049,887069
759,"모르는 사람임","2023-05-07 08:51:01",847301,852455
760,"친구 사이가 어색해짐","2023-05-07 08:51:18",847301,852455
761,"모르는 사람임","2023-05-07 08:52:05",915062,857876
762,"모르는 사람임","2023-05-07 08:52:37",895667,894503
763,"모르는 사람임","2023-05-07 08:52:58",938810,923118
764,"사칭 계정","2023-05-07 08:53:46",953503,923118
765,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 08:55:35",944532,930190
766,"친구 사이가 어색해짐","2023-05-07 08:59:24",887450,919110
767,"친구 사이가 어색해짐","2023-05-07 09:02:04",947749,935810
768,"친구 사이가 어색해짐","2023-05-07 09:03:32",900330,897037
769,"친구 사이가 어색해짐","2023-05-07 09:03:42",900330,897037
770,"사칭 계정","2023-05-07 09:04:54",901445,953672
771,"모르는 사람임","2023-05-07 09:05:46",949467,916852
772,"친구 사이가 어색해짐","2023-05-07 09:05:46",900319,895661
773,"모르는 사람임","2023-05-07 09:07:00",915457,950459
775,"친구 사이가 어색해짐","2023-05-07 09:09:25",912917,921233
776,"친구 사이가 어색해짐","2023-05-07 09:09:33",916012,921233
778,"모르는 사람임","2023-05-07 09:13:11",898020,909818
779,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 09:13:14",898020,909818
780,"너무 많은 양의 질문을 보냄","2023-05-07 09:13:17",898020,909818
781,"친구 사이가 어색해짐","2023-05-07 09:17:14",901061,940317
782,"사칭 계정","2023-05-07 09:17:40",940840,940776
784,"친구 사이가 어색해짐","2023-05-07 09:19:15",892418,897169
785,"친구 사이가 어색해짐","2023-05-07 09:19:39",901852,897169
786,"친구 사이가 어색해짐","2023-05-07 09:20:07",901767,897169
787,"친구 사이가 어색해짐","2023-05-07 09:20:40",902893,897169
788,"친구 사이가 어색해짐","2023-05-07 09:20:53",903557,897169
789,"사칭 계정","2023-05-07 09:22:15",888424,884464
792,"모르는 사람임","2023-05-07 09:27:25",929562,915957
793,"모르는 사람임","2023-05-07 09:30:27",887320,944634
796,"너무 많은 양의 질문을 보냄","2023-05-07 09:34:26",929030,933315
797,"친구 사이가 어색해짐","2023-05-07 09:37:30",850933,847053
800,"친구 사이가 어색해짐","2023-05-07 09:41:06",945991,908423
804,"모르는 사람임","2023-05-07 09:42:58",896212,921298
805,"모르는 사람임","2023-05-07 09:48:51",898020,898071
806,"모르는 사람임","2023-05-07 09:50:10",881140,934617
807,"친구 사이가 어색해짐","2023-05-07 09:56:13",931312,956456
808,"모르는 사람임","2023-05-07 09:56:25",904381,906702
809,"모르는 사람임","2023-05-07 09:56:31",904381,906702
810,"모르는 사람임","2023-05-07 09:56:37",922628,956456
811,"모르는 사람임","2023-05-07 09:57:03",954554,924635
812,"모르는 사람임","2023-05-07 09:58:20",922118,912910
815,"모르는 사람임","2023-05-07 10:00:44",951127,853499
816,"친구 사이가 어색해짐","2023-05-07 10:02:17",948287,956499
817,"모르는 사람임","2023-05-07 10:02:53",942167,948405
818,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 10:05:57",900279,919988
819,"친구 사이가 어색해짐","2023-05-07 10:08:07",905271,905770
822,"모르는 사람임","2023-05-07 10:17:28",932610,926156
823,"모르는 사람임","2023-05-07 10:17:36",932610,926156
824,"모르는 사람임","2023-05-07 10:17:49",932610,926156
825,"모르는 사람임","2023-05-07 10:18:46",932610,926156
826,"모르는 사람임","2023-05-07 10:21:06",946952,895953
827,"모르는 사람임","2023-05-07 10:21:16",848396,895953
828,"친구 사이가 어색해짐","2023-05-07 10:22:46",901852,897169
829,"모르는 사람임","2023-05-07 10:22:59",901852,897169
830,"친구 사이가 어색해짐","2023-05-07 10:23:04",884137,875951
831,"너무 많은 양의 질문을 보냄","2023-05-07 10:25:21",929030,933315
832,"친구 사이가 어색해짐","2023-05-07 10:26:20",934202,958002
833,"너무 많은 양의 질문을 보냄","2023-05-07 10:26:26",929030,935318
834,"친구 사이가 어색해짐","2023-05-07 10:26:48",929030,935318
835,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 10:27:04",929030,935318
836,"모르는 사람임","2023-05-07 10:30:35",928036,922895
837,"모르는 사람임","2023-05-07 10:32:56",887833,932312
838,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 10:33:28",857769,852322
839,"친구 사이가 어색해짐","2023-05-07 10:34:12",931569,957578
840,"친구 사이가 어색해짐","2023-05-07 10:35:24",856303,853299
841,"친구 사이가 어색해짐","2023-05-07 10:35:44",946083,949301
842,"모르는 사람임","2023-05-07 10:36:01",958286,902129
843,"친구 사이가 어색해짐","2023-05-07 10:36:59",935228,958214
844,"친구 사이가 어색해짐","2023-05-07 10:37:10",937105,958214
845,"친구 사이가 어색해짐","2023-05-07 10:37:18",938963,958214
846,"친구 사이가 어색해짐","2023-05-07 10:37:29",937933,958214
847,"친구 사이가 어색해짐","2023-05-07 10:37:50",928512,958214
848,"모르는 사람임","2023-05-07 10:37:51",896776,892262
849,"사칭 계정","2023-05-07 10:38:05",866487,934958
850,"친구 사이가 어색해짐","2023-05-07 10:39:13",877666,949301
851,"너무 많은 양의 질문을 보냄","2023-05-07 10:39:42",954208,949301
852,"친구 사이가 어색해짐","2023-05-07 10:40:24",922056,921850
853,"모르는 사람임","2023-05-07 10:40:44",955515,852455
855,"친구 사이가 어색해짐","2023-05-07 10:41:42",945525,949301
856,"친구 사이가 어색해짐","2023-05-07 10:41:47",947517,949301
857,"친구 사이가 어색해짐","2023-05-07 10:41:52",948991,949301
858,"친구 사이가 어색해짐","2023-05-07 10:41:57",953496,949301
859,"모르는 사람임","2023-05-07 10:42:19",902343,907263
860,"사칭 계정","2023-05-07 10:43:47",944662,928794
861,"사칭 계정","2023-05-07 10:46:25",925663,877241
863,"친구 사이가 어색해짐","2023-05-07 10:47:21",909916,954177
864,"친구 사이가 어색해짐","2023-05-07 10:47:25",918305,924797
865,"친구 사이가 어색해짐","2023-05-07 10:47:37",952022,949301
866,"친구 사이가 어색해짐","2023-05-07 10:50:57",947655,937428
867,"사칭 계정","2023-05-07 10:52:41",893685,907353
868,"친구 사이가 어색해짐","2023-05-07 10:52:47",895667,894503
869,"사칭 계정","2023-05-07 10:53:01",946338,946229
871,"모르는 사람임","2023-05-07 10:55:22",931313,948427
872,"친구 사이가 어색해짐","2023-05-07 10:55:52",918305,924797
873,"모르는 사람임","2023-05-07 10:55:56",918305,924797
874,"친구 사이가 어색해짐","2023-05-07 10:56:29",895667,894503
876,"모르는 사람임","2023-05-07 10:57:19",945743,956263
877,"사칭 계정","2023-05-07 10:58:54",931313,948427
878,"모르는 사람임","2023-05-07 11:00:54",934207,955884
879,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 11:02:48",931313,948427
880,"모르는 사람임","2023-05-07 11:06:32",888424,884464
881,"모르는 사람임","2023-05-07 11:06:38",888424,884464
891,"모르는 사람임","2023-05-07 11:08:07",955003,915969
892,"친구 사이가 어색해짐","2023-05-07 11:09:38",895634,862437
893,"사칭 계정","2023-05-07 11:10:12",895667,894503
894,"사칭 계정","2023-05-07 11:10:18",895667,894503
896,"친구 사이가 어색해짐","2023-05-07 11:11:04",943794,947920
897,"너무 많은 양의 질문을 보냄","2023-05-07 11:11:23",905800,913981
898,"모르는 사람임","2023-05-07 11:11:41",909571,888946
899,"모르는 사람임","2023-05-07 11:12:38",899346,955547
900,"친구 사이가 어색해짐","2023-05-07 11:13:53",864515,861392
901,"친구 사이가 어색해짐","2023-05-07 11:16:50",931313,948427
906,"친구 사이가 어색해짐","2023-05-07 11:22:31",945928,915657
907,"모르는 사람임","2023-05-07 11:23:05",887419,860772
908,"모르는 사람임","2023-05-07 11:25:29",947861,896369
909,"모르는 사람임","2023-05-07 11:26:48",912368,936789
911,"모르는 사람임","2023-05-07 11:27:19",935221,954239
916,"모르는 사람임","2023-05-07 11:32:56",940012,937919
918,"모르는 사람임","2023-05-07 11:35:54",929030,944842
920,"모르는 사람임","2023-05-07 11:36:05",929030,944842
921,"모르는 사람임","2023-05-07 11:37:51",902937,897169
922,"모르는 사람임","2023-05-07 11:37:59",932451,926903
924,"모르는 사람임","2023-05-07 11:40:54",931313,948427
925,"모르는 사람임","2023-05-07 11:44:11",901697,919367
926,"사칭 계정","2023-05-07 11:44:40",957004,929061
927,"모르는 사람임","2023-05-07 11:48:24",937095,946724
928,"사칭 계정","2023-05-07 11:48:26",926916,927381
929,"모르는 사람임","2023-05-07 11:50:40",901697,919367
930,"모르는 사람임","2023-05-07 11:51:01",901697,919367
931,"사칭 계정","2023-05-07 11:52:55",962103,902399
932,"모르는 사람임","2023-05-07 11:53:23",945244,945388
933,"친구 사이가 어색해짐","2023-05-07 11:53:50",940476,950344
934,"모르는 사람임","2023-05-07 11:54:23",960812,899083
935,"모르는 사람임","2023-05-07 11:55:04",901697,919367
936,"친구 사이가 어색해짐","2023-05-07 11:55:18",896980,963161
937,"친구 사이가 어색해짐","2023-05-07 11:55:38",946814,963161
938,"친구 사이가 어색해짐","2023-05-07 11:58:25",956797,962664
939,"친구 사이가 어색해짐","2023-05-07 11:58:48",952445,962664
940,"너무 많은 양의 질문을 보냄","2023-05-07 11:58:51",945928,915657
942,"친구 사이가 어색해짐","2023-05-07 11:59:00",955303,962664
945,"친구 사이가 어색해짐","2023-05-07 12:01:37",926460,946195
946,"친구 사이가 어색해짐","2023-05-07 12:01:41",926025,946195
947,"모르는 사람임","2023-05-07 12:04:57",897583,962985
948,"모르는 사람임","2023-05-07 12:05:23",940253,911836
951,"모르는 사람임","2023-05-07 12:11:25",941983,937187
952,"친구 사이가 어색해짐","2023-05-07 12:11:56",865496,900018
953,"모르는 사람임","2023-05-07 12:14:40",898664,909015
954,"너무 많은 양의 질문을 보냄","2023-05-07 12:15:31",898020,909818
955,"친구 사이가 어색해짐","2023-05-07 12:16:38",915397,913360
956,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 12:16:48",898020,896862
957,"친구 사이가 어색해짐","2023-05-07 12:18:16",899169,870854
961,"사칭 계정","2023-05-07 12:21:01",937084,929061
965,"친구 사이가 어색해짐","2023-05-07 12:22:39",933052,944457
966,"사칭 계정","2023-05-07 12:25:17",906680,947939
967,"사칭 계정","2023-05-07 12:25:56",926196,935064
969,"모르는 사람임","2023-05-07 12:26:16",964227,962011
970,"모르는 사람임","2023-05-07 12:26:23",964227,962011
972,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 12:27:36",926723,925123
973,"모르는 사람임","2023-05-07 12:28:52",948167,911282
974,"모르는 사람임","2023-05-07 12:28:58",948167,911282
975,"친구 사이가 어색해짐","2023-05-07 12:29:03",948167,911282
982,"모르는 사람임","2023-05-07 12:38:59",902605,943057
983,"모르는 사람임","2023-05-07 12:39:01",898020,901042
984,"모르는 사람임","2023-05-07 12:39:15",896776,939382
985,"너무 많은 양의 질문을 보냄","2023-05-07 12:39:15",898020,901042
986,"모르는 사람임","2023-05-07 12:43:06",929076,937356
987,"모르는 사람임","2023-05-07 12:43:17",929076,937356
988,"모르는 사람임","2023-05-07 12:44:22",957607,897012
989,"사칭 계정","2023-05-07 12:45:35",961767,917784
990,"친구 사이가 어색해짐","2023-05-07 12:46:08",923535,966412
991,"모르는 사람임","2023-05-07 12:46:27",944917,966412
992,"모르는 사람임","2023-05-07 12:46:34",952133,966412
993,"사칭 계정","2023-05-07 12:46:44",962647,966412
994,"모르는 사람임","2023-05-07 12:46:49",895637,896439
996,"너무 많은 양의 질문을 보냄","2023-05-07 12:48:28",885739,892781
997,"친구 사이가 어색해짐","2023-05-07 12:48:58",958657,957141
998,"친구 사이가 어색해짐","2023-05-07 12:49:08",966800,949700
1000,"모르는 사람임","2023-05-07 12:52:02",886769,966861
1001,"친구 사이가 어색해짐","2023-05-07 12:52:05",963272,957718
1002,"너무 많은 양의 질문을 보냄","2023-05-07 12:52:22",898020,909818
1003,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 12:52:30",898020,909818
1004,"모르는 사람임","2023-05-07 12:53:39",908419,910987
1005,"사칭 계정","2023-05-07 12:54:25",930115,965795
1006,"모르는 사람임","2023-05-07 12:55:50",959825,950344
1007,"모르는 사람임","2023-05-07 12:56:41",935904,941413
1009,"사칭 계정","2023-05-07 12:57:36",889463,966861
1013,"모르는 사람임","2023-05-07 12:58:22",875499,917651
1016,"사칭 계정","2023-05-07 12:59:02",941886,929061
1017,"사칭 계정","2023-05-07 12:59:21",957004,927693
1018,"친구 사이가 어색해짐","2023-05-07 12:59:23",880203,965795
1019,"친구 사이가 어색해짐","2023-05-07 12:59:27",881092,965795
1021,"친구 사이가 어색해짐","2023-05-07 12:59:34",884214,965795
1023,"사칭 계정","2023-05-07 13:00:11",943124,966010
1025,"친구 사이가 어색해짐","2023-05-07 13:00:16",894804,965795
1026,"친구 사이가 어색해짐","2023-05-07 13:00:19",904305,965795
1028,"친구 사이가 어색해짐","2023-05-07 13:00:25",955749,965795
1029,"친구 사이가 어색해짐","2023-05-07 13:00:29",957118,965795
1031,"사칭 계정","2023-05-07 13:00:36",940585,896052
1032,"사칭 계정","2023-05-07 13:00:39",937084,927693
1033,"사칭 계정","2023-05-07 13:00:46",938497,927693
1034,"친구 사이가 어색해짐","2023-05-07 13:00:50",936899,904700
1035,"사칭 계정","2023-05-07 13:01:14",957004,903315
1036,"모르는 사람임","2023-05-07 13:01:39",927003,931191
1037,"모르는 사람임","2023-05-07 13:02:48",912469,918735
1038,"모르는 사람임","2023-05-07 13:03:02",912469,918735
1039,"모르는 사람임","2023-05-07 13:04:35",908952,919447
1040,"친구 사이가 어색해짐","2023-05-07 13:04:37",926025,927905
1041,"친구 사이가 어색해짐","2023-05-07 13:04:43",926460,927905
1043,"친구 사이가 어색해짐","2023-05-07 13:06:54",935611,966848
1044,"모르는 사람임","2023-05-07 13:06:55",900508,954793
1045,"너무 많은 양의 질문을 보냄","2023-05-07 13:06:55",962864,962826
1046,"친구 사이가 어색해짐","2023-05-07 13:06:57",890950,886308
1048,"모르는 사람임","2023-05-07 13:07:18",921824,918735
1049,"너무 많은 양의 질문을 보냄","2023-05-07 13:07:52",898020,909818
1050,"모르는 사람임","2023-05-07 13:07:53",960958,913812
1052,"친구 사이가 어색해짐","2023-05-07 13:09:23",937466,944151
1054,"친구 사이가 어색해짐","2023-05-07 13:12:16",912130,918679
1056,"모르는 사람임","2023-05-07 13:14:12",888001,883222
1057,"친구 사이가 어색해짐","2023-05-07 13:14:55",931447,950344
1058,"모르는 사람임","2023-05-07 13:16:34",918995,950344
1061,"모르는 사람임","2023-05-07 13:20:20",906439,925508
1062,"모르는 사람임","2023-05-07 13:20:29",906439,925508
1063,"모르는 사람임","2023-05-07 13:20:30",906439,925508
1064,"친구 사이가 어색해짐","2023-05-07 13:21:39",946436,966742
1065,"모르는 사람임","2023-05-07 13:21:46",872406,928352
1066,"모르는 사람임","2023-05-07 13:22:05",872406,928352
1068,"친구 사이가 어색해짐","2023-05-07 13:24:09",941915,950344
1070,"모르는 사람임","2023-05-07 13:24:28",937074,950344
1071,"친구 사이가 어색해짐","2023-05-07 13:24:43",931366,956731
1072,"모르는 사람임","2023-05-07 13:25:15",909094,950344
1073,"친구 사이가 어색해짐","2023-05-07 13:25:32",964305,966848
1074,"모르는 사람임","2023-05-07 13:25:39",955842,956731
1076,"모르는 사람임","2023-05-07 13:27:39",967328,908092
1077,"모르는 사람임","2023-05-07 13:28:04",871081,948405
1078,"모르는 사람임","2023-05-07 13:28:06",911204,961323
1079,"모르는 사람임","2023-05-07 13:28:23",927010,961323
1080,"모르는 사람임","2023-05-07 13:28:28",904886,961323
1081,"모르는 사람임","2023-05-07 13:28:33",899099,961323
1082,"모르는 사람임","2023-05-07 13:28:41",910821,961323
1084,"친구 사이가 어색해짐","2023-05-07 13:29:01",964305,966848
1085,"너무 많은 양의 질문을 보냄","2023-05-07 13:29:02",904275,897950
1086,"모르는 사람임","2023-05-07 13:29:15",943703,961323
1087,"친구 사이가 어색해짐","2023-05-07 13:29:19",897604,961323
1088,"모르는 사람임","2023-05-07 13:30:01",901697,919367
1089,"모르는 사람임","2023-05-07 13:30:05",920639,914610
1090,"모르는 사람임","2023-05-07 13:30:15",920639,914610
1091,"모르는 사람임","2023-05-07 13:30:54",920639,914610
1092,"모르는 사람임","2023-05-07 13:33:13",916700,903549
1094,"모르는 사람임","2023-05-07 13:36:55",845316,847024
1095,"친구 사이가 어색해짐","2023-05-07 13:37:00",969843,969326
1096,"친구 사이가 어색해짐","2023-05-07 13:37:24",964305,966848
1097,"친구 사이가 어색해짐","2023-05-07 13:37:31",872906,937406
1098,"모르는 사람임","2023-05-07 13:37:57",845316,843803
1100,"친구 사이가 어색해짐","2023-05-07 13:39:15",966848,935611
1102,"친구 사이가 어색해짐","2023-05-07 13:41:23",965157,951119
1103,"모르는 사람임","2023-05-07 13:41:34",968060,899137
1104,"모르는 사람임","2023-05-07 13:44:25",917135,970557
1105,"모르는 사람임","2023-05-07 13:44:38",896776,939382
1110,"모르는 사람임","2023-05-07 13:49:03",857542,857995
1112,"사칭 계정","2023-05-07 13:51:48",971510,927693
1114,"사칭 계정","2023-05-07 13:52:03",964571,922102
1116,"친구 사이가 어색해짐","2023-05-07 13:53:21",865192,971549
1117,"모르는 사람임","2023-05-07 13:53:55",899747,925210
1118,"사칭 계정","2023-05-07 13:54:10",957004,922704
1120,"모르는 사람임","2023-05-07 13:54:51",906439,925508
1121,"모르는 사람임","2023-05-07 13:55:01",906439,925508
1122,"사칭 계정","2023-05-07 13:55:05",971671,968247
1123,"모르는 사람임","2023-05-07 13:55:07",901924,942875
1124,"모르는 사람임","2023-05-07 13:55:11",906439,925508
1126,"모르는 사람임","2023-05-07 13:57:03",970175,933745
1127,"모르는 사람임","2023-05-07 13:57:41",929639,920165
1129,"모르는 사람임","2023-05-07 13:59:17",920639,914610
1130,"모르는 사람임","2023-05-07 14:02:24",849013,856053
1131,"모르는 사람임","2023-05-07 14:02:34",944532,930190
1132,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 14:02:46",944532,930190
1133,"친구 사이가 어색해짐","2023-05-07 14:02:49",944532,930190
1134,"모르는 사람임","2023-05-07 14:03:10",934596,935696
1135,"친구 사이가 어색해짐","2023-05-07 14:04:03",927003,931191
1136,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 14:05:45",898020,941582
1137,"너무 많은 양의 질문을 보냄","2023-05-07 14:05:46",898020,941582
1138,"모르는 사람임","2023-05-07 14:05:47",840309,893614
1139,"친구 사이가 어색해짐","2023-05-07 14:05:50",940764,933117
1141,"사칭 계정","2023-05-07 14:06:17",915052,913676
1143,"모르는 사람임","2023-05-07 14:06:40",843053,861551
1146,"모르는 사람임","2023-05-07 14:12:51",901697,919367
1147,"모르는 사람임","2023-05-07 14:13:04",908710,895604
1148,"모르는 사람임","2023-05-07 14:13:18",908710,895604
